"GEOID","NAME","variable","estimate","moe"
"97001","ZCTA5 97001","medincome",33558,18643
"97002","ZCTA5 97002","medincome",81866,9649
"97004","ZCTA5 97004","medincome",93203,12473
"97005","ZCTA5 97005","medincome",50932,2733
"97006","ZCTA5 97006","medincome",78919,2204
"97007","ZCTA5 97007","medincome",85346,3324
"97008","ZCTA5 97008","medincome",70401,3410
"97009","ZCTA5 97009","medincome",79083,10662
"97011","ZCTA5 97011","medincome",80417,73464
"97013","ZCTA5 97013","medincome",74124,4478
"97014","ZCTA5 97014","medincome",52117,2800
"97015","ZCTA5 97015","medincome",78106,3393
"97016","ZCTA5 97016","medincome",45910,6437
"97017","ZCTA5 97017","medincome",80326,13424
"97018","ZCTA5 97018","medincome",72171,7076
"97019","ZCTA5 97019","medincome",83125,11256
"97020","ZCTA5 97020","medincome",71518,13115
"97021","ZCTA5 97021","medincome",54706,14063
"97022","ZCTA5 97022","medincome",70548,19689
"97023","ZCTA5 97023","medincome",70917,8366
"97024","ZCTA5 97024","medincome",62327,9047
"97026","ZCTA5 97026","medincome",69783,8469
"97027","ZCTA5 97027","medincome",64478,6028
"97028","ZCTA5 97028","medincome",69440,54697
"97029","ZCTA5 97029","medincome",53125,30682
"97030","ZCTA5 97030","medincome",50680,4357
"97031","ZCTA5 97031","medincome",66970,5457
"97032","ZCTA5 97032","medincome",65759,8995
"97033","ZCTA5 97033","medincome",25893,14169
"97034","ZCTA5 97034","medincome",128048,11301
"97035","ZCTA5 97035","medincome",98557,3843
"97037","ZCTA5 97037","medincome",47330,5381
"97038","ZCTA5 97038","medincome",64678,6783
"97039","ZCTA5 97039","medincome",55893,9592
"97040","ZCTA5 97040","medincome",77240,4829
"97041","ZCTA5 97041","medincome",62625,21988
"97042","ZCTA5 97042","medincome",76900,17073
"97045","ZCTA5 97045","medincome",79315,4252
"97048","ZCTA5 97048","medincome",56483,5328
"97049","ZCTA5 97049","medincome",71000,18435
"97050","ZCTA5 97050","medincome",63438,15326
"97051","ZCTA5 97051","medincome",59070,9534
"97053","ZCTA5 97053","medincome",79716,21240
"97054","ZCTA5 97054","medincome",73667,21577
"97055","ZCTA5 97055","medincome",78883,6175
"97056","ZCTA5 97056","medincome",76935,6980
"97057","ZCTA5 97057","medincome",NA,NA
"97058","ZCTA5 97058","medincome",52399,2656
"97060","ZCTA5 97060","medincome",75291,4615
"97062","ZCTA5 97062","medincome",87798,5957
"97063","ZCTA5 97063","medincome",50086,8503
"97064","ZCTA5 97064","medincome",61795,4773
"97065","ZCTA5 97065","medincome",48571,7860
"97067","ZCTA5 97067","medincome",63990,11733
"97068","ZCTA5 97068","medincome",113389,10791
"97070","ZCTA5 97070","medincome",73569,5536
"97071","ZCTA5 97071","medincome",54079,6228
"97080","ZCTA5 97080","medincome",75431,4341
"97086","ZCTA5 97086","medincome",94031,5946
"97089","ZCTA5 97089","medincome",96744,5500
"97101","ZCTA5 97101","medincome",76397,13566
"97102","ZCTA5 97102","medincome",122708,84287
"97103","ZCTA5 97103","medincome",55549,4204
"97106","ZCTA5 97106","medincome",103958,5774
"97107","ZCTA5 97107","medincome",56563,14256
"97108","ZCTA5 97108","medincome",46500,19805
"97109","ZCTA5 97109","medincome",85104,33729
"97110","ZCTA5 97110","medincome",31202,20613
"97111","ZCTA5 97111","medincome",65000,10692
"97112","ZCTA5 97112","medincome",35517,10302
"97113","ZCTA5 97113","medincome",69952,8574
"97114","ZCTA5 97114","medincome",66486,12878
"97115","ZCTA5 97115","medincome",77813,11065
"97116","ZCTA5 97116","medincome",65911,4009
"97117","ZCTA5 97117","medincome",79615,17424
"97118","ZCTA5 97118","medincome",46696,6463
"97119","ZCTA5 97119","medincome",94904,14927
"97121","ZCTA5 97121","medincome",56932,10298
"97122","ZCTA5 97122","medincome",41379,11496
"97123","ZCTA5 97123","medincome",81774,3458
"97124","ZCTA5 97124","medincome",90460,4056
"97125","ZCTA5 97125","medincome",165909,12466
"97127","ZCTA5 97127","medincome",76319,13447
"97128","ZCTA5 97128","medincome",56620,3574
"97130","ZCTA5 97130","medincome",54306,2619
"97131","ZCTA5 97131","medincome",52552,10177
"97132","ZCTA5 97132","medincome",71983,6034
"97133","ZCTA5 97133","medincome",95357,10276
"97134","ZCTA5 97134","medincome",64485,35897
"97135","ZCTA5 97135","medincome",NA,NA
"97136","ZCTA5 97136","medincome",50357,9532
"97137","ZCTA5 97137","medincome",91016,10244
"97138","ZCTA5 97138","medincome",49976,5138
"97140","ZCTA5 97140","medincome",106855,4799
"97141","ZCTA5 97141","medincome",49347,7087
"97144","ZCTA5 97144","medincome",85313,78649
"97145","ZCTA5 97145","medincome",92273,7495
"97146","ZCTA5 97146","medincome",59286,6630
"97147","ZCTA5 97147","medincome",37000,15969
"97148","ZCTA5 97148","medincome",95000,30422
"97149","ZCTA5 97149","medincome",52287,24061
"97201","ZCTA5 97201","medincome",55485,4597
"97202","ZCTA5 97202","medincome",81772,3678
"97203","ZCTA5 97203","medincome",68860,4047
"97204","ZCTA5 97204","medincome",20593,8038
"97205","ZCTA5 97205","medincome",37420,5294
"97206","ZCTA5 97206","medincome",69672,2495
"97208","ZCTA5 97208","medincome",NA,NA
"97209","ZCTA5 97209","medincome",66435,10208
"97210","ZCTA5 97210","medincome",77845,12377
"97211","ZCTA5 97211","medincome",81802,4929
"97212","ZCTA5 97212","medincome",106705,4031
"97213","ZCTA5 97213","medincome",77804,3538
"97214","ZCTA5 97214","medincome",69946,3521
"97215","ZCTA5 97215","medincome",83371,5852
"97216","ZCTA5 97216","medincome",54308,4217
"97217","ZCTA5 97217","medincome",80953,4107
"97218","ZCTA5 97218","medincome",66285,3480
"97219","ZCTA5 97219","medincome",98755,5220
"97220","ZCTA5 97220","medincome",56196,2013
"97221","ZCTA5 97221","medincome",122096,8810
"97222","ZCTA5 97222","medincome",60318,2991
"97223","ZCTA5 97223","medincome",83350,3097
"97224","ZCTA5 97224","medincome",77540,3163
"97225","ZCTA5 97225","medincome",89916,4573
"97227","ZCTA5 97227","medincome",71232,7960
"97229","ZCTA5 97229","medincome",122881,4821
"97230","ZCTA5 97230","medincome",54581,4839
"97231","ZCTA5 97231","medincome",101528,18453
"97232","ZCTA5 97232","medincome",63059,4868
"97233","ZCTA5 97233","medincome",42452,3865
"97236","ZCTA5 97236","medincome",50663,2730
"97239","ZCTA5 97239","medincome",93459,5494
"97266","ZCTA5 97266","medincome",53984,2887
"97267","ZCTA5 97267","medincome",70162,3581
"97301","ZCTA5 97301","medincome",43841,3142
"97302","ZCTA5 97302","medincome",66702,3112
"97303","ZCTA5 97303","medincome",64587,4134
"97304","ZCTA5 97304","medincome",69945,6251
"97305","ZCTA5 97305","medincome",52533,3196
"97306","ZCTA5 97306","medincome",67094,4193
"97317","ZCTA5 97317","medincome",64363,5046
"97321","ZCTA5 97321","medincome",73441,3677
"97322","ZCTA5 97322","medincome",55349,4316
"97324","ZCTA5 97324","medincome",58867,3759
"97325","ZCTA5 97325","medincome",60139,11561
"97326","ZCTA5 97326","medincome",55536,8090
"97327","ZCTA5 97327","medincome",66341,5756
"97329","ZCTA5 97329","medincome",NA,NA
"97330","ZCTA5 97330","medincome",56998,2928
